Source dataset name:,SICE_Dataset_Part1,Partition name,Train,Date and Time:,2024_12_22-16_32_35

List of train dataset Input and GroundTruth image filenames:
0 0 0 0 . J P G
0 0 0 1 . J P G
0 0 0 2 . J P G
0 0 0 3 . J P G
0 0 0 4 . J P G
0 0 0 5 . J P G
0 0 0 7 . J P G
0 0 0 8 . J P G
0 0 0 9 . J P G
0 0 1 0 . J P G
0 0 1 1 . J P G
0 0 1 2 . J P G
0 0 1 3 . J P G
0 0 1 5 . J P G
0 0 1 6 . J P G
0 0 1 7 . J P G
0 0 1 8 . J P G
0 0 2 0 . J P G
0 0 2 1 . J P G
0 0 2 2 . J P G
0 0 2 3 . J P G
0 0 2 4 . J P G
0 0 2 5 . J P G
0 0 2 6 . J P G

-------------------------Partitioning dataset operations status-------------------------
"Operations completed, Summary:"
Original dataset Input images:,27,Original dataset GroundTruth images:,27
Train dataset Input images:,24,Train dataset GroundTruth images:,24
Train dataset:Validation dataset,0.9:0.1
The train dataset Input folder and GroundTruth folder have the same elements
